id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_wallet_user,wallet.user,model_wallet,group_user,1,1,1,1
access_wallet_guest,wallet.guest,model_wallet,group_guest,1,0,0,0
access_wallet_admin,wallet.admin,model_wallet,group_admin,1,1,1,1

access_transaction_oneday_user,transaction_oneday.user,model_transaction_oneday,group_user,1,1,1,1
access_transaction_oneday_guest,transaction_oneday.guest,model_transaction_oneday,group_guest,1,0,0,0
access_transaction_oneday_admin,transaction_oneday.admin,model_transaction_oneday,group_admin,1,1,1,1

access_transaction_user,transaction.user,model_transaction,group_user,1,1,1,1
access_transaction_guest,transaction.guest,model_transaction,group_guest,1,0,0,0
access_transaction_admin,transaction.admin,model_transaction,group_admin,1,1,1,1

access_category_admin,category.admin,model_category,group_admin,1,1,1,1

access_transaction_wizard_admin,transaction_wizard.admin,model_transaction_wizard,group_admin,1,1,1,1
access_transaction_wizard_user,transaction_wizard.user,model_transaction_wizard,group_user,1,1,1,0

access_transaction_oneday_wizard_admin,transaction_oneday_wizard.admin,model_transaction_oneday_wizard,group_admin,1,1,1,1
access_transaction_oneday_wizard_user,transaction_oneday_wizard.user,model_transaction_oneday_wizard,group_user,1,1,1,0